"_id","videoFile","thumbnail","title","description","duration","views","isPublished","categories","owner","createdAt","updatedAt"
"66e6986f0c8eb3eec2831236","https://res.cloudinary.com/dybgs03yy/video/upload/v1726385255/wsdzuuyrka8rj3ypqmg7.mp4","https://res.cloudinary.com/dybgs03yy/image/upload/v1726385254/tr9uwx7ricw4vxnrhzww.png","Journey Through the Amazon Rainforest","Explore the diverse ecosystems of the Amazon, from its lush forests to the wildlife that calls it home.",210,0,true,"nature, adventure","6661c0330f0b5138c9819cf9","2024-09-15T08:18:55.102Z","2024-09-15T08:18:55.102Z"
"66e6986f0c8eb3eec2831237","https://res.cloudinary.com/dybgs03yy/video/upload/v1726385255/wsdzuuyrka8rj3ypqmg7.mp4","https://res.cloudinary.com/dybgs03yy/image/upload/v1726385254/tr9uwx7ricw4vxnrhzww.png","The Future of Renewable Energy","An in-depth look into the innovations in renewable energy and their potential to shape the future.",240,0,true,"science, environment","6661c0330f0b5138c9819cf9","2024-09-15T08:18:55.103Z","2024-09-15T08:18:55.103Z"
"66e6986f0c8eb3eec2831238","https://res.cloudinary.com/dybgs03yy/video/upload/v1726385255/wsdzuuyrka8rj3ypqmg7.mp4","https://res.cloudinary.com/dybgs03yy/image/upload/v1726385254/tr9uwx7ricw4vxnrhzww.png","Mastering Digital Art","A comprehensive guide to digital painting techniques for beginners and professionals.",180,0,true,"art, education","6661c0330f0b5138c9819cf9","2024-09-15T08:18:55.103Z","2024-09-15T08:18:55.103Z"
"66e6986f0c8eb3eec2831239","https://res.cloudinary.com/dybgs03yy/video/upload/v1726385255/wsdzuuyrka8rj3ypqmg7.mp4","https://res.cloudinary.com/dybgs03yy/image/upload/v1726385254/tr9uwx7ricw4vxnrhzww.png","Secrets of Ancient Egypt","Discover the mysteries of ancient Egypt, from the pyramids to the pharaohs who ruled the land.",250,0,true,"history, archaeology","6661c0330f0b5138c9819cf9","2024-09-15T08:18:55.103Z","2024-09-15T08:18:55.103Z"
"66e6986f0c8eb3eec283123a","https://res.cloudinary.com/dybgs03yy/video/upload/v1726385255/wsdzuuyrka8rj3ypqmg7.mp4","https://res.cloudinary.com/dybgs03yy/image/upload/v1726385254/tr9uwx7ricw4vxnrhzww.png","A Culinary Journey Through Italy","Experience the rich culinary traditions of Italy, from pasta making to wine tasting.",230,0,true,"food, travel","6661c0330f0b5138c9819cf9","2024-09-15T08:18:55.103Z","2024-09-15T08:18:55.103Z"
"66e6986f0c8eb3eec283123b","https://res.cloudinary.com/dybgs03yy/video/upload/v1726385255/wsdzuuyrka8rj3ypqmg7.mp4","https://res.cloudinary.com/dybgs03yy/image/upload/v1726385254/tr9uwx7ricw4vxnrhzww.png","The Evolution of Video Games","Explore the history of video games, from arcade classics to modern day eSports.",220,0,true,"gaming, history","6661c0330f0b5138c9819cf9","2024-09-15T08:18:55.103Z","2024-09-15T08:18:55.103Z"
"66e6986f0c8eb3eec283123c","https://res.cloudinary.com/dybgs03yy/video/upload/v1726385255/wsdzuuyrka8rj3ypqmg7.mp4","https://res.cloudinary.com/dybgs03yy/image/upload/v1726385254/tr9uwx7ricw4vxnrhzww.png","Mindfulness Meditation for Beginners","A guided introduction to mindfulness meditation techniques for mental clarity and stress reduction.",150,0,true,"wellness, fitness","6661c0330f0b5138c9819cf9","2024-09-15T08:18:55.103Z","2024-09-15T08:18:55.103Z"
"66e6986f0c8eb3eec283123d","https://res.cloudinary.com/dybgs03yy/video/upload/v1726385255/wsdzuuyrka8rj3ypqmg7.mp4","https://res.cloudinary.com/dybgs03yy/image/upload/v1726385254/tr9uwx7ricw4vxnrhzww.png","Mastering Data Science with Python","Learn the fundamentals of data science, from data cleaning to machine learning using Python.",260,0,true,"education, coding","6661c0330f0b5138c9819cf9","2024-09-15T08:18:55.103Z","2024-09-15T08:18:55.103Z"
"66e6986f0c8eb3eec283123e","https://res.cloudinary.com/dybgs03yy/video/upload/v1726385255/wsdzuuyrka8rj3ypqmg7.mp4","https://res.cloudinary.com/dybgs03yy/image/upload/v1726385254/tr9uwx7ricw4vxnrhzww.png","Exploring Ancient Roman Architecture","Discover the architectural marvels of ancient Rome, from the Colosseum to the Pantheon.",230,0,true,"history, architecture","6661c0330f0b5138c9819cf9","2024-09-15T08:18:55.103Z","2024-09-15T08:18:55.103Z"
"66e6986f0c8eb3eec283123f","https://res.cloudinary.com/dybgs03yy/video/upload/v1726385255/wsdzuuyrka8rj3ypqmg7.mp4","https://res.cloudinary.com/dybgs03yy/image/upload/v1726385254/tr9uwx7ricw4vxnrhzww.png","The Physics of Roller Coasters","An educational video explaining the physics behind roller coasters and their thrilling experiences.",190,0,true,"science, education","6661c0330f0b5138c9819cf9","2024-09-15T08:18:55.104Z","2024-09-15T08:18:55.104Z"
